story,word,pos,lemma
story1.txt,"

",SPACE,"

"
story1.txt,Of,ADP,of
story1.txt,‘,PUNCT,'
story1.txt,Never,ADV,never
story1.txt,—,PUNCT,—
story1.txt,nevermore,ADV,nevermore
story1.txt,’,PUNCT,'
story1.txt,.,PUNCT,.
story1.txt,”,PUNCT,""""
story1.txt,"



",SPACE,"



"
story1.txt,But,CCONJ,but
story1.txt,the,DET,the
story1.txt,Raven,PROPN,Raven
story1.txt,still,ADV,still
story1.txt,beguiling,VERB,beguile
story1.txt,all,DET,all
story1.txt,my,PRON,my
story1.txt,fancy,NOUN,fancy
story1.txt,into,ADP,into
story1.txt,smiling,VERB,smile
story1.txt,",",PUNCT,","
story1.txt,"

",SPACE,"

"
story1.txt,Straight,PROPN,Straight
story1.txt,I,PRON,I
story1.txt,wheeled,VERB,wheel
story1.txt,a,DET,a
story1.txt,cushioned,ADJ,cushioned
story1.txt,seat,NOUN,seat
story1.txt,in,ADP,in
story1.txt,front,NOUN,front
story1.txt,of,ADP,of
story1.txt,bird,NOUN,bird
story1.txt,",",PUNCT,","
story1.txt,and,CCONJ,and
story1.txt,bust,NOUN,bust
story1.txt,and,CCONJ,and
story1.txt,door,NOUN,door
story1.txt,;,PUNCT,;
story1.txt,"

",SPACE,"

"
story1.txt,Then,ADV,then
story1.txt,",",PUNCT,","
story1.txt,upon,SCONJ,upon
story1.txt,the,DET,the
story1.txt,velvet,NOUN,velvet
story1.txt,sinking,NOUN,sinking
story1.txt,",",PUNCT,","
story1.txt,I,PRON,I
story1.txt,betook,VERB,betook
story1.txt,myself,PRON,myself
story1.txt,to,ADP,to
story1.txt,linking,VERB,link
story1.txt,"

",SPACE,"

"
story1.txt,Fancy,PROPN,Fancy
story1.txt,unto,ADP,unto
story1.txt,fancy,ADJ,fancy
story1.txt,",",PUNCT,","
story1.txt,thinking,VERB,think
story1.txt,what,PRON,what
story1.txt,this,DET,this
story1.txt,ominous,ADJ,ominous
story1.txt,bird,NOUN,bird
story1.txt,of,ADP,of
story1.txt,yore,NOUN,yore
story1.txt,—,PUNCT,—
story1.txt,"

",SPACE,"

"
story1.txt,What,PRON,what
story1.txt,this,PRON,this
story1.txt,grim,ADJ,grim
story1.txt,",",PUNCT,","
story1.txt,ungainly,ADV,ungainly
story1.txt,",",PUNCT,","
story1.txt,ghastly,ADV,ghastly
story1.txt,",",PUNCT,","
story1.txt,gaunt,ADJ,gaunt
story1.txt,",",PUNCT,","
story1.txt,and,CCONJ,and
story1.txt,ominous,ADJ,ominous
story1.txt,bird,NOUN,bird
story1.txt,of,ADP,of
story1.txt,yore,NOUN,yore
story1.txt,"

",SPACE,"

"
story1.txt,Meant,PROPN,Meant
story1.txt,in,ADP,in
story1.txt,croaking,VERB,croak
story1.txt,“,PUNCT,""""
story1.txt,Nevermore,PROPN,Nevermore
story1.txt,.,PUNCT,.
story1.txt,”,PUNCT,""""
story1.txt,"



",SPACE,"



"
story1.txt,This,PRON,this
story1.txt,I,PRON,I
story1.txt,sat,VERB,sit
story1.txt,engaged,VERB,engage
story1.txt,in,ADP,in
story1.txt,guessing,VERB,guess
story1.txt,",",PUNCT,","
story1.txt,but,CCONJ,but
story1.txt,no,DET,no
story1.txt,syllable,NOUN,syllable
story1.txt,expressing,VERB,express
story1.txt,"

",SPACE,"

"
story1.txt,To,ADP,to
story1.txt,the,DET,the
story1.txt,fowl,NOUN,fowl
story1.txt,whose,DET,whose
story1.txt,fiery,ADJ,fiery
story1.txt,eyes,NOUN,eye
story1.txt,now,ADV,now
story1.txt,burned,VERB,burn
story1.txt,into,ADP,into
story1.txt,my,PRON,my
story1.txt,bosom,NOUN,bosom
story1.txt,’s,PART,’s
story1.txt,core,NOUN,core
story1.txt,;,PUNCT,;
story1.txt,"

",SPACE,"

"
story1.txt,This,PRON,this
story1.txt,and,CCONJ,and
story1.txt,more,ADJ,more
story1.txt,I,PRON,I
story1.txt,sat,VERB,sit
story1.txt,divining,VERB,divine
story1.txt,",",PUNCT,","
story1.txt,with,ADP,with
story1.txt,my,PRON,my
story1.txt,head,NOUN,head
story1.txt,at,ADP,at
story1.txt,ease,NOUN,ease
story1.txt,reclining,VERB,recline
story1.txt,"

",SPACE,"

"
story1.txt,On,ADP,on
story1.txt,the,DET,the
story1.txt,cushion,NOUN,cushion
story1.txt,’s,PART,’s
story1.txt,velvet,NOUN,velvet
story1.txt,lining,NOUN,lining
story1.txt,that,PRON,that
story1.txt,the,DET,the
story1.txt,lamp,NOUN,lamp
story1.txt,-,PUNCT,-
story1.txt,light,NOUN,light
story1.txt,gloated,VERB,gloat
story1.txt,o’er,NOUN,o’er
story1.txt,",",PUNCT,","
story1.txt,"

",SPACE,"

"
story1.txt,But,CCONJ,but
story1.txt,whose,DET,whose
story1.txt,velvet,NOUN,velvet
story1.txt,-,PUNCT,-
story1.txt,violet,NOUN,violet
story1.txt,lining,NOUN,lining
story1.txt,with,ADP,with
story1.txt,the,DET,the
story1.txt,lamp,NOUN,lamp
story1.txt,-,PUNCT,-
story1.txt,light,NOUN,light
story1.txt,gloating,NOUN,gloating
story1.txt,o’er,NOUN,o’er
story1.txt,",",PUNCT,","
story1.txt,"

",SPACE,"

"
story1.txt,She,PRON,she
story1.txt,shall,AUX,shall
story1.txt,press,VERB,press
story1.txt,",",PUNCT,","
story1.txt,ah,INTJ,ah
story1.txt,",",PUNCT,","
story1.txt,nevermore,ADV,nevermore
story1.txt,!,PUNCT,!
story1.txt,"



",SPACE,"



"
story1.txt,Then,ADV,then
story1.txt,",",PUNCT,","
story1.txt,methought,NOUN,methought
story1.txt,",",PUNCT,","
story1.txt,the,DET,the
story1.txt,air,NOUN,air
story1.txt,grew,VERB,grow
story1.txt,denser,PROPN,denser
story1.txt,",",PUNCT,","
story1.txt,perfumed,VERB,perfume
story1.txt,from,ADP,from
story1.txt,an,DET,an
story1.txt,unseen,ADJ,unseen
story1.txt,censer,NOUN,censer
story1.txt,"

",SPACE,"

"
story1.txt,Swung,PROPN,Swung
story1.txt,by,ADP,by
story1.txt,Seraphim,PROPN,Seraphim
story1.txt,whose,DET,whose
story1.txt,foot,NOUN,foot
story1.txt,-,PUNCT,-
story1.txt,falls,NOUN,fall
story1.txt,tinkled,VERB,tinkle
story1.txt,on,ADP,on
story1.txt,the,DET,the
story1.txt,tufted,VERB,tufte
story1.txt,floor,NOUN,floor
story1.txt,.,PUNCT,.
story1.txt,"

",SPACE,"

"
story1.txt,“,PUNCT,""""
story1.txt,Wretch,PROPN,Wretch
story1.txt,",",PUNCT,","
story1.txt,”,PUNCT,""""
story1.txt,I,PRON,I
story1.txt,cried,VERB,cry
story1.txt,",",PUNCT,","
story1.txt,“,PUNCT,""""
story1.txt,thy,PRON,thy
story1.txt,God,PROPN,God
story1.txt,hath,AUX,hath
story1.txt,lent,NOUN,lent
story1.txt,thee,NOUN,thee
story1.txt,—,PUNCT,—
story1.txt,by,ADP,by
story1.txt,these,DET,these
story1.txt,angels,NOUN,angel
story1.txt,he,PRON,he
story1.txt,hath,VERB,hath
story1.txt,sent,VERB,send
story1.txt,thee,PRON,thee
story1.txt,"

",SPACE,"

"
story1.txt,Respite,PROPN,Respite
story1.txt,—,PUNCT,—
story1.txt,respite,NOUN,respite
story1.txt,and,CCONJ,and
story1.txt,nepenthe,NOUN,nepenthe
story1.txt,from,ADP,from
story1.txt,thy,PRON,thy
story1.txt,memories,NOUN,memory
story1.txt,of,ADP,of
story1.txt,Lenore,PROPN,Lenore
story1.txt,;,PUNCT,;
story1.txt,"

",SPACE,"

"
story1.txt,Quaff,PROPN,Quaff
story1.txt,",",PUNCT,","
story1.txt,oh,INTJ,oh
story1.txt,quaff,NOUN,quaff
story1.txt,this,DET,this
story1.txt,kind,NOUN,kind
story1.txt,nepenthe,VERB,nepenthe
story1.txt,and,CCONJ,and
story1.txt,forget,VERB,forget
story1.txt,this,DET,this
story1.txt,lost,VERB,lose
story1.txt,Lenore,PROPN,Lenore
story1.txt,!,PUNCT,!
story1.txt,”,PUNCT,""""
story1.txt,"

",SPACE,"

"
story1.txt,Quoth,PROPN,Quoth
story1.txt,the,DET,the
story1.txt,Raven,PROPN,Raven
story1.txt,“,PUNCT,""""
story1.txt,Nevermore,PROPN,Nevermore
story1.txt,.,PUNCT,.
story1.txt,”,PUNCT,""""
story1.txt,"



",SPACE,"



"
story1.txt,“,PUNCT,""""
story1.txt,Prophet,PROPN,Prophet
story1.txt,!,PUNCT,!
story1.txt,”,PUNCT,""""
story1.txt,said,VERB,say
story1.txt,I,PRON,I
story1.txt,",",PUNCT,","
story1.txt,“,PUNCT,""""
story1.txt,thing,NOUN,thing
story1.txt,of,ADP,of
story1.txt,evil!—prophet,NUM,evil!—prophet
story1.txt,still,ADV,still
story1.txt,",",PUNCT,","
story1.txt,if,SCONJ,if
story1.txt,bird,NOUN,bird
story1.txt,or,CCONJ,or
story1.txt,devil,NOUN,devil
story1.txt,!,PUNCT,!
story1.txt,—,PUNCT,—
story1.txt,"

",SPACE,"

"
story1.txt,Whether,SCONJ,whether
story1.txt,Tempter,PROPN,Tempter
story1.txt,sent,VERB,send
story1.txt,",",PUNCT,","
story1.txt,or,CCONJ,or
story1.txt,whether,SCONJ,whether
story1.txt,tempest,ADJ,temp
story1.txt,tossed,VERB,toss
story1.txt,thee,PRON,thee
story1.txt,here,ADV,here
story1.txt,ashore,ADV,ashore
story1.txt,",",PUNCT,","
story1.txt,"

",SPACE,"

"
story1.txt,Desolate,PROPN,Desolate
story1.txt,yet,ADV,yet
story1.txt,all,PRON,all
story1.txt,undaunted,ADJ,undaunted
story1.txt,",",PUNCT,","
story1.txt,on,ADP,on
story1.txt,this,DET,this
story1.txt,desert,NOUN,desert
story1.txt,land,NOUN,land
story1.txt,enchanted,VERB,enchant
story1.txt,—,PUNCT,—
story1.txt,"

",SPACE,"

"
story1.txt,On,ADP,on
story1.txt,this,DET,this
story1.txt,home,NOUN,home
story1.txt,by,ADP,by
story1.txt,Horror,PROPN,Horror
story1.txt,haunted,VERB,haunt
story1.txt,—,PUNCT,—
story1.txt,tell,VERB,tell
story1.txt,me,PRON,I
story1.txt,truly,ADV,truly
story1.txt,",",PUNCT,","
story1.txt,I,PRON,I
story1.txt,implore,VERB,implore
story1.txt,—,PUNCT,—
story1.txt,"

",SPACE,"

"
story1.txt,Is,AUX,be
story1.txt,there,ADV,there
story1.txt,—,PUNCT,—
story1.txt,is,AUX,be
story1.txt,there,PRON,there
story1.txt,balm,ADJ,balm
story1.txt,in,ADP,in
story1.txt,Gilead?—tell,PROPN,Gilead?—tell
story1.txt,me,PRON,I
story1.txt,—,PUNCT,—
story1.txt,tell,VERB,tell
story1.txt,me,PRON,I
story1.txt,",",PUNCT,","
story1.txt,I,PRON,I
story1.txt,implore,VERB,implore
story1.txt,!,PUNCT,!
story1.txt,”,PUNCT,""""
story1.txt,"

",SPACE,"

"
story1.txt,Quoth,PROPN,Quoth
story1.txt,the,DET,the
story1.txt,Raven,PROPN,Raven
story1.txt,“,PUNCT,""""
story1.txt,Nevermore,PROPN,Nevermore
story1.txt,.,PUNCT,.
story1.txt,”,PUNCT,""""
story1.txt,"



",SPACE,"



"
story1.txt,“,PUNCT,""""
story1.txt,Prophet,PROPN,Prophet
story1.txt,!,PUNCT,!
story1.txt,”,PUNCT,""""
story1.txt,said,VERB,say
story1.txt,I,PRON,I
story1.txt,",",PUNCT,","
story1.txt,“,PUNCT,""""
story1.txt,thing,NOUN,thing
story1.txt,of,ADP,of
story1.txt,evil!—prophet,NUM,evil!—prophet
story1.txt,still,ADV,still
story1.txt,",",PUNCT,","
story1.txt,if,SCONJ,if
story1.txt,bird,NOUN,bird
story1.txt,or,CCONJ,or
story1.txt,devil,NOUN,devil
story1.txt,!,PUNCT,!
story1.txt,"

",SPACE,"

"
story1.txt,By,ADP,by
story1.txt,that,DET,that
story1.txt,Heaven,PROPN,Heaven
story1.txt,that,PRON,that
story1.txt,bends,VERB,bend
story1.txt,above,ADP,above
story1.txt,us,PRON,we
story1.txt,—,PUNCT,—
story1.txt,by,ADP,by
story1.txt,that,PRON,that
story1.txt,God,PROPN,God
story1.txt,we,PRON,we
story1.txt,both,PRON,both
story1.txt,adore,VERB,adore
story1.txt,—,PUNCT,—
story1.txt,"

",SPACE,"

"
story1.txt,Tell,VERB,tell
story1.txt,this,DET,this
story1.txt,soul,NOUN,soul
story1.txt,with,ADP,with
story1.txt,sorrow,NOUN,sorrow
story1.txt,laden,ADJ,laden
story1.txt,if,SCONJ,if
story1.txt,",",PUNCT,","
story1.txt,within,ADP,within
story1.txt,the,DET,the
story1.txt,distant,ADJ,distant
story1.txt,Aidenn,PROPN,Aidenn
story1.txt,",",PUNCT,","
story1.txt,"

",SPACE,"

"
story1.txt,It,PRON,it
story1.txt,shall,AUX,shall
story1.txt,clasp,VERB,clasp
story1.txt,a,DET,a
story1.txt,sainted,ADJ,sainted
story1.txt,maiden,NOUN,maiden
story1.txt,whom,PRON,whom
story1.txt,the,DET,the
story1.txt,angels,NOUN,angel
story1.txt,name,VERB,name
story1.txt,Lenore,PROPN,Lenore
story1.txt,—,PUNCT,—
story1.txt,"

",SPACE,"

"
story1.txt,Clasp,PROPN,Clasp
story1.txt,a,DET,a
story1.txt,rare,ADJ,rare
story1.txt,and,CCONJ,and
story1.txt,radiant,ADJ,radiant
story1.txt,maiden,NOUN,maiden
story1.txt,whom,PRON,whom
story1.txt,the,DET,the
story1.txt,angels,NOUN,angel
story1.txt,name,VERB,name
story1.txt,Lenore,PROPN,Lenore
story1.txt,.,PUNCT,.
story1.txt,”,PUNCT,""""
story1.txt,"

",SPACE,"

"
story1.txt,Quoth,PROPN,Quoth
story1.txt,the,DET,the
story1.txt,Raven,PROPN,Raven
story1.txt,“,PUNCT,""""
story1.txt,Nevermore,PROPN,Nevermore
story1.txt,.,PUNCT,.
story1.txt,”,PUNCT,""""
story1.txt,"



",SPACE,"



"
story1.txt,“,PUNCT,""""
story1.txt,Be,AUX,be
story1.txt,that,DET,that
story1.txt,word,NOUN,word
story1.txt,our,PRON,our
story1.txt,sign,NOUN,sign
story1.txt,of,ADP,of
story1.txt,parting,NOUN,parting
story1.txt,",",PUNCT,","
story1.txt,bird,NOUN,bird
story1.txt,or,CCONJ,or
story1.txt,fiend,VERB,fiend
story1.txt,!,PUNCT,!
story1.txt,”,PUNCT,""""
story1.txt,I,PRON,I
story1.txt,shrieked,VERB,shriek
story1.txt,",",PUNCT,","
story1.txt,upstarting,VERB,upstarte
story1.txt,—,PUNCT,—
story1.txt,"

",SPACE,"

"
story1.txt,“,PUNCT,""""
story1.txt,Get,VERB,get
story1.txt,thee,PRON,thee
story1.txt,back,ADV,back
story1.txt,into,ADP,into
story1.txt,the,DET,the
story1.txt,tempest,NOUN,tempest
story1.txt,and,CCONJ,and
story1.txt,the,DET,the
story1.txt,Night,PROPN,Night
story1.txt,’s,PART,’s
story1.txt,Plutonian,PROPN,Plutonian
story1.txt,shore,NOUN,shore
story1.txt,!,PUNCT,!
story1.txt,"

",SPACE,"

"
story1.txt,Leave,VERB,leave
story1.txt,no,DET,no
story1.txt,black,ADJ,black
story1.txt,plume,NOUN,plume
story1.txt,as,ADP,as
story1.txt,a,DET,a
story1.txt,token,NOUN,token
story1.txt,of,ADP,of
story1.txt,that,DET,that
story1.txt,lie,NOUN,lie
story1.txt,thy,PRON,thy
story1.txt,soul,NOUN,soul
story1.txt,hath,AUX,hath
story1.txt,spoken,VERB,speak
story1.txt,!,PUNCT,!
story1.txt,"

",SPACE,"

"
story1.txt,Leave,VERB,leave
story1.txt,my,PRON,my
story1.txt,loneliness,NOUN,loneliness
story1.txt,unbroken!—quit,NUM,unbroken!—quit
story1.txt,the,DET,the
story1.txt,bust,NOUN,bust
story1.txt,above,ADP,above
story1.txt,my,PRON,my
story1.txt,door,NOUN,door
story1.txt,!,PUNCT,!
story1.txt,"

",SPACE,"

"
story1.txt,Take,VERB,take
story1.txt,thy,PRON,thy
story1.txt,beak,NOUN,beak
story1.txt,from,ADP,from
story1.txt,out,ADP,out
story1.txt,my,PRON,my
story1.txt,heart,NOUN,heart
story1.txt,",",PUNCT,","
story1.txt,and,CCONJ,and
story1.txt,take,VERB,take
story1.txt,thy,PRON,thy
story1.txt,form,NOUN,form
story1.txt,from,ADP,from
story1.txt,off,ADP,off
story1.txt,my,PRON,my
story1.txt,door,NOUN,door
story1.txt,!,PUNCT,!
story1.txt,”,PUNCT,""""
story1.txt,"

",SPACE,"

"
story1.txt,Quoth,PROPN,Quoth
story1.txt,the,DET,the
story1.txt,Raven,PROPN,Raven
story1.txt,“,PUNCT,""""
story1.txt,Nevermore,PROPN,Nevermore
story1.txt,.,PUNCT,.
story1.txt,”,PUNCT,""""
story1.txt,"



",SPACE,"



"
story1.txt,And,CCONJ,and
story1.txt,the,DET,the
story1.txt,Raven,PROPN,Raven
story1.txt,",",PUNCT,","
story1.txt,never,ADV,never
story1.txt,flitting,VERB,flit
story1.txt,",",PUNCT,","
story1.txt,still,ADV,still
story1.txt,is,AUX,be
story1.txt,sitting,VERB,sit
story1.txt,",",PUNCT,","
story1.txt,still,ADV,still
story1.txt,is,AUX,be
story1.txt,sitting,VERB,sit
story1.txt,"

",SPACE,"

"
story1.txt,On,ADP,on
story1.txt,the,DET,the
story1.txt,pallid,ADJ,pallid
story1.txt,bust,NOUN,bust
story1.txt,of,ADP,of
story1.txt,Pallas,PROPN,Pallas
story1.txt,just,ADV,just
story1.txt,above,ADP,above
story1.txt,my,PRON,my
story1.txt,chamber,NOUN,chamber
story1.txt,door,NOUN,door
story1.txt,;,PUNCT,;
story1.txt,"

",SPACE,"

"
story1.txt,And,CCONJ,and
story1.txt,his,PRON,his
story1.txt,eyes,NOUN,eye
story1.txt,have,VERB,have
story1.txt,all,DET,all
story1.txt,the,DET,the
story1.txt,seeming,NOUN,seeming
story1.txt,of,ADP,of
story1.txt,a,DET,a
story1.txt,demon,NOUN,demon
story1.txt,’s,NOUN,’s
story1.txt,that,PRON,that
story1.txt,is,AUX,be
story1.txt,dreaming,VERB,dream
story1.txt,",",PUNCT,","
story1.txt,"

",SPACE,"

"
story1.txt,And,CCONJ,and
story1.txt,the,DET,the
story1.txt,lamp,NOUN,lamp
story1.txt,-,PUNCT,-
story1.txt,light,NOUN,light
story1.txt,o’er,VERB,o’er
story1.txt,him,PRON,he
story1.txt,streaming,VERB,stream
story1.txt,throws,VERB,throw
story1.txt,his,PRON,his
story1.txt,shadow,NOUN,shadow
story1.txt,on,ADP,on
story1.txt,the,DET,the
story1.txt,floor,NOUN,floor
story1.txt,;,PUNCT,;
story1.txt,"

",SPACE,"

"
story1.txt,And,CCONJ,and
story1.txt,my,PRON,my
story1.txt,soul,NOUN,soul
story1.txt,from,ADP,from
story1.txt,out,ADV,out
story1.txt,that,DET,that
story1.txt,shadow,NOUN,shadow
story1.txt,that,SCONJ,that
story1.txt,lies,VERB,lie
story1.txt,floating,VERB,float
story1.txt,on,ADP,on
story1.txt,the,DET,the
story1.txt,floor,NOUN,floor
story1.txt,"

",SPACE,"

"
story1.txt,Shall,AUX,shall
story1.txt,be,AUX,be
story1.txt,lifted,VERB,lift
story1.txt,—,PUNCT,—
story1.txt,nevermore,ADV,nevermore
story1.txt,!,PUNCT,!
story2.txt,It,PRON,it
story2.txt,was,AUX,be
story2.txt,the,DET,the
story2.txt,design,NOUN,design
story2.txt,of,ADP,of
story2.txt,Angelo,PROPN,Angelo
story2.txt,Ricci,PROPN,Ricci
story2.txt,and,CCONJ,and
story2.txt,Joe,PROPN,Joe
story2.txt,Czanek,PROPN,Czanek
story2.txt,and,CCONJ,and
story2.txt,Manuel,PROPN,Manuel
story2.txt,Silva,PROPN,Silva
story2.txt,to,PART,to
story2.txt,call,VERB,call
story2.txt,on,ADP,on
story2.txt,the,DET,the
story2.txt,Terrible,PROPN,Terrible
story2.txt,Old,PROPN,Old
story2.txt,Man,PROPN,Man
story2.txt,.,PUNCT,.
story2.txt,This,DET,this
story2.txt,old,ADJ,old
story2.txt,man,NOUN,man
story2.txt,dwells,VERB,dwell
story2.txt,all,ADV,all
story2.txt,alone,ADJ,alone
story2.txt,in,ADP,in
story2.txt,a,DET,a
story2.txt,very,ADV,very
story2.txt,ancient,ADJ,ancient
story2.txt,house,NOUN,house
story2.txt,on,ADP,on
story2.txt,Water,PROPN,Water
story2.txt,Street,PROPN,Street
story2.txt,near,ADP,near
story2.txt,the,DET,the
story2.txt,sea,NOUN,sea
story2.txt,",",PUNCT,","
story2.txt,and,CCONJ,and
story2.txt,is,AUX,be
story2.txt,reputed,VERB,repute
story2.txt,to,PART,to
story2.txt,be,AUX,be
story2.txt,both,PRON,both
story2.txt,exceedingly,ADV,exceedingly
story2.txt,rich,ADJ,rich
story2.txt,and,CCONJ,and
story2.txt,exceedingly,ADV,exceedingly
story2.txt,feeble,ADJ,feeble
story2.txt,;,PUNCT,;
story2.txt,which,PRON,which
story2.txt,forms,VERB,form
story2.txt,a,DET,a
story2.txt,situation,NOUN,situation
story2.txt,very,ADV,very
story2.txt,attractive,ADJ,attractive
story2.txt,to,ADP,to
story2.txt,men,NOUN,man
story2.txt,of,ADP,of
story2.txt,the,DET,the
story2.txt,profession,NOUN,profession
story2.txt,of,ADP,of
story2.txt,Messrs.,PROPN,Messrs.
story2.txt,Ricci,PROPN,Ricci
story2.txt,",",PUNCT,","
story2.txt,Czanek,PROPN,Czanek
story2.txt,",",PUNCT,","
story2.txt,and,CCONJ,and
story2.txt,Silva,PROPN,Silva
story2.txt,",",PUNCT,","
story2.txt,for,ADP,for
story2.txt,that,DET,that
story2.txt,profession,NOUN,profession
story2.txt,was,AUX,be
story2.txt,nothing,PRON,nothing
story2.txt,less,ADV,less
story2.txt,dignified,ADJ,dignified
story2.txt,than,ADP,than
story2.txt,robbery,NOUN,robbery
story2.txt,.,PUNCT,.
story2.txt,"

",SPACE,"

"
story2.txt,The,DET,the
story2.txt,inhabitants,NOUN,inhabitant
story2.txt,of,ADP,of
story2.txt,Kingsport,PROPN,Kingsport
story2.txt,say,VERB,say
story2.txt,and,CCONJ,and
story2.txt,think,VERB,think
story2.txt,many,ADJ,many
story2.txt,things,NOUN,thing
story2.txt,about,ADP,about
story2.txt,the,DET,the
story2.txt,Terrible,PROPN,Terrible
story2.txt,Old,PROPN,Old
story2.txt,Man,PROPN,Man
story2.txt,which,PRON,which
story2.txt,generally,ADV,generally
story2.txt,keep,VERB,keep
story2.txt,him,PRON,he
story2.txt,safe,ADJ,safe
story2.txt,from,ADP,from
story2.txt,the,DET,the
story2.txt,attention,NOUN,attention
story2.txt,of,ADP,of
story2.txt,gentlemen,NOUN,gentleman
story2.txt,like,ADP,like
story2.txt,Mr.,PROPN,Mr.
story2.txt,Ricci,PROPN,Ricci
story2.txt,and,CCONJ,and
story2.txt,his,PRON,his
story2.txt,colleagues,NOUN,colleague
story2.txt,",",PUNCT,","
story2.txt,despite,SCONJ,despite
story2.txt,the,DET,the
story2.txt,almost,ADV,almost
story2.txt,certain,ADJ,certain
story2.txt,fact,NOUN,fact
story2.txt,that,SCONJ,that
story2.txt,he,PRON,he
story2.txt,hides,VERB,hide
story2.txt,a,DET,a
story2.txt,fortune,NOUN,fortune
story2.txt,of,ADP,of
story2.txt,indefinite,ADJ,indefinite
story2.txt,magnitude,NOUN,magnitude
story2.txt,somewhere,ADV,somewhere
story2.txt,about,ADP,about
story2.txt,his,PRON,his
story2.txt,musty,NOUN,musty
story2.txt,and,CCONJ,and
story2.txt,venerable,ADJ,venerable
story2.txt,abode,NOUN,abode
story2.txt,.,PUNCT,.
story2.txt,He,PRON,he
story2.txt,is,AUX,be
story2.txt,",",PUNCT,","
story2.txt,in,ADP,in
story2.txt,truth,NOUN,truth
story2.txt,",",PUNCT,","
story2.txt,a,DET,a
story2.txt,very,ADV,very
story2.txt,strange,ADJ,strange
story2.txt,person,NOUN,person
story2.txt,",",PUNCT,","
story2.txt,believed,VERB,believe
story2.txt,to,PART,to
story2.txt,have,AUX,have
story2.txt,been,AUX,be
story2.txt,a,DET,a
story2.txt,captain,NOUN,captain
story2.txt,of,ADP,of
story2.txt,East,PROPN,East
story2.txt,India,PROPN,India
story2.txt,clipper,NOUN,clipper
story2.txt,ships,NOUN,ship
story2.txt,in,ADP,in
story2.txt,his,PRON,his
story2.txt,day,NOUN,day
story2.txt,;,PUNCT,;
story2.txt,so,ADV,so
story2.txt,old,ADJ,old
story2.txt,that,SCONJ,that
story2.txt,no,DET,no
story2.txt,one,NOUN,one
story2.txt,can,AUX,can
story2.txt,remember,VERB,remember
story2.txt,when,SCONJ,when
story2.txt,he,PRON,he
story2.txt,was,AUX,be
story2.txt,young,ADJ,young
story2.txt,",",PUNCT,","
story2.txt,and,CCONJ,and
story2.txt,so,ADV,so
story2.txt,taciturn,VERB,taciturn
story2.txt,that,SCONJ,that
story2.txt,few,ADJ,few
story2.txt,know,VERB,know
story2.txt,his,PRON,his
story2.txt,real,ADJ,real
story2.txt,name,NOUN,name
story2.txt,.,PUNCT,.
story2.txt,Among,ADP,among
story2.txt,the,DET,the
story2.txt,gnarled,VERB,gnarl
story2.txt,trees,NOUN,tree
story2.txt,in,ADP,in
story2.txt,the,DET,the
story2.txt,front,ADJ,front
story2.txt,yard,NOUN,yard
story2.txt,of,ADP,of
story2.txt,his,PRON,his
story2.txt,aged,ADJ,aged
story2.txt,and,CCONJ,and
story2.txt,neglected,VERB,neglect
story2.txt,place,NOUN,place
story2.txt,he,PRON,he
story2.txt,maintains,VERB,maintain
story2.txt,a,DET,a
story2.txt,strange,ADJ,strange
story2.txt,collection,NOUN,collection
story2.txt,of,ADP,of
story2.txt,large,ADJ,large
story2.txt,stones,NOUN,stone
story2.txt,",",PUNCT,","
story2.txt,oddly,ADV,oddly
story2.txt,grouped,VERB,group
story2.txt,and,CCONJ,and
story2.txt,painted,VERB,paint
story2.txt,so,SCONJ,so
story2.txt,that,SCONJ,that
story2.txt,they,PRON,they
story2.txt,resemble,VERB,resemble
story2.txt,the,DET,the
story2.txt,idols,NOUN,idol
story2.txt,in,ADP,in
story2.txt,some,DET,some
story2.txt,obscure,ADJ,obscure
story2.txt,Eastern,ADJ,eastern
story2.txt,temple,NOUN,temple
story2.txt,.,PUNCT,.
story2.txt,This,DET,this
story2.txt,collection,NOUN,collection
story2.txt,frightens,VERB,frighten
story2.txt,away,ADV,away
story2.txt,most,ADJ,most
story2.txt,of,ADP,of
story2.txt,the,DET,the
story2.txt,small,ADJ,small
story2.txt,boys,NOUN,boy
story2.txt,who,PRON,who
story2.txt,love,VERB,love
story2.txt,to,PART,to
story2.txt,taunt,VERB,taunt
story2.txt,the,DET,the
story2.txt,Terrible,PROPN,Terrible
story2.txt,Old,PROPN,Old
story2.txt,Man,PROPN,Man
story2.txt,about,ADP,about
story2.txt,his,PRON,his
story2.txt,long,ADJ,long
story2.txt,white,ADJ,white
story2.txt,hair,NOUN,hair
story2.txt,and,CCONJ,and
story2.txt,beard,NOUN,beard
story2.txt,",",PUNCT,","
story2.txt,or,CCONJ,or
story2.txt,to,PART,to
story2.txt,break,VERB,break
story2.txt,the,DET,the
story2.txt,small,ADV,small
story2.txt,-,PUNCT,-
story2.txt,paned,VERB,pan
story2.txt,windows,NOUN,window
story2.txt,of,ADP,of
story2.txt,his,PRON,his
story2.txt,dwelling,NOUN,dwelling
story2.txt,with,ADP,with
story2.txt,wicked,ADJ,wicked
story2.txt,missiles,NOUN,missile
story2.txt,;,PUNCT,;
story2.txt,but,CCONJ,but
story2.txt,there,PRON,there
story2.txt,are,VERB,be
story2.txt,other,ADJ,other
story2.txt,things,NOUN,thing
story2.txt,which,PRON,which
story2.txt,frighten,VERB,frighten
story2.txt,the,DET,the
